
> xevn-ecosystem@1.0.0 security:scan:staged C:\Users\ADMIN\OneDrive\Tài liệu\Vibe Coding\projects\xevn-ecosystem
> node ./scripts/security-scan-staged.mjs

Security pre-commit scan passed.
[main 55cce93] feat(portal): infra FCAT wizard, metadata apply UX, and screen-action catalog wave
 2486 files changed, 187822 insertions(+), 58547 deletions(-)
 create mode 100644 .cursor/hooks/subagent-start.mjs
 create mode 100644 .cursor/permissions.json
 create mode 100644 .cursor/rules/pm-clarify-before-dispatch.mdc
 create mode 100644 .cursor/rules/pm-continuous-dispatch.mdc
 create mode 100644 .cursor/rules/pm-dispatch-same-turn.mdc
 create mode 100644 .cursor/rules/pm-fix-dispatch-no-postmortem.mdc
 create mode 100644 .cursor/rules/pm-full-scope-roadmap-accountability.mdc
 create mode 100644 .cursor/rules/pm-idle-detection-and-recovery.mdc
 create mode 100644 .cursor/rules/pm-lock-task-same-turn-u43.mdc
 create mode 100644 .cursor/rules/pm-own-domain-delegate-execution.mdc
 create mode 100644 .cursor/rules/pm-self-directed-scope-orchestration.mdc
 create mode 100644 .cursor/rules/pm-srs-first-no-overwrite.mdc
 create mode 100644 .cursor/rules/pm-subagent-health-recovery.mdc
 create mode 100644 .cursor/rules/pm-zero-stop-until-milestone.mdc
 create mode 100644 .cursor/rules/qa-fe-outside-browser-gate.mdc
 create mode 100644 .cursor/rules/sponsor-zero-seed-fe-only-lock.mdc
 create mode 100644 .cursor/sandbox.json
 create mode 100644 adb-kb-login.xml
 create mode 100644 apps/api/hrm-api/src/attendance/dto/get-attendance-record.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/attendance/dto/get-leave-balance.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/attendance/leave-balance.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/attendance/leave-balance.service.ts
 create mode 100644 apps/api/hrm-api/src/catalog-sync/p1-web-acceptance-be-sync401.spec.ts
 create mode 100644 apps/api/hrm-api/src/catalog-sync/p1-web-acceptance-xbos-sync-url.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/hrm-catalog-sync-scope.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/hrm-catalog-sync-scope.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-ex-https-hrm-probe-l2.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-g3-jmob-05-persona-nv2-fix.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-g6-field-01-mob-parity.spec.ts
 create mode 100644 apps/api/hrm-api/src/common/p1-phase1-be-mob-jmob-04-05.spec.ts
 create mode 100644 apps/api/hrm-api/src/employee-metadata/p1-web-acceptance-metadata-company-uuid.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-directory.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-directory.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-directory.types.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-update-policy.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/employee-update-policy.ts
 create mode 100644 apps/api/hrm-api/src/employees/p1-hrm-hrbp-emp-patch-01.spec.ts
 create mode 100644 apps/api/hrm-api/src/employees/p1-phase1-be-emp-create-parity.spec.ts
 create mode 100644 apps/api/hrm-api/src/home/dto/get-home-summary.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/home/home-summary.types.ts
 create mode 100644 apps/api/hrm-api/src/home/home.controller.spec.ts
 create mode 100644 apps/api/hrm-api/src/home/home.controller.ts
 create mode 100644 apps/api/hrm-api/src/home/home.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/home/home.service.ts
 create mode 100644 apps/api/hrm-api/src/notifications/hrm-inbox.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/hrm-operating-unit-registry.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.controller.spec.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.controller.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.service.spec.ts
 create mode 100644 apps/api/hrm-api/src/operating-units/operating-units.service.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/dto/get-job-requisition.query.dto.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/dto/update-job-requisition.dto.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/p1-phase1-be-crud-rd-parity.spec.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/p1-phase1-be-rec-patch.spec.ts
 create mode 100644 apps/api/hrm-api/src/recruitment/p1-web-acceptance-rec-patch-notes.spec.ts
 create mode 100644 apps/api/hrm-api/src/settings-catalogs/p1-browser-e2e-cat-s2s-auth-8088.spec.ts
 create mode 100644 apps/api/hrm-api/src/settings-catalogs/p1-browser-e2e-inbox-spawn-cat.spec.ts
 create mode 100644 apps/api/hrm-api/src/settings-catalogs/p1-web-acceptance-extension-items.spec.ts
 create mode 100644 apps/api/xbos-api/migrations/README.md
 create mode 100644 apps/api/xbos-api/src/auth/pilot-membership.bootstrap.spec.ts
 create mode 100644 apps/api/xbos-api/src/auth/pilot-membership.bootstrap.ts
 create mode 100644 apps/api/xbos-api/src/auth/pilot-portal-users.constants.ts
 create mode 100644 apps/api/xbos-api/src/business-master/p1-web-acceptance-cc-catalog.spec.ts
 create mode 100644 apps/api/xbos-api/src/catalog-governance/p1-browser-e2e-cat-inbox-assignee-8088.spec.ts
 create mode 100644 apps/api/xbos-api/src/catalog-governance/p1-browser-e2e-inbox-spawn-cat.spec.ts
 create mode 100644 apps/api/xbos-api/src/common/resolve-hrm-api-base-url.spec.ts
 create mode 100644 apps/api/xbos-api/src/common/resolve-hrm-api-base-url.ts
 create mode 100644 apps/api/xbos-api/src/infrastructure/dto/infrastructure.dto.spec.ts
 create mode 100644 apps/api/xbos-api/src/infrastructure/infrastructure.service.spec.ts
 create mode 100644 apps/api/xbos-api/src/legal-entity-profile/legal-entity-profile.service.spec.ts
