Saved working directory and index state WIP on main: 68ec457 fix(portal): mergeRequestHeaders dedupe Content-Type (P1-CC-FE-MEMBER-LEGAL-CONTENT-TYPE-01)
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
   68ec457..e4087ea  main       -> origin/main
From github.com:tuanna-maker/xevn-ecosystem
 * branch            main       -> FETCH_HEAD
Updating 68ec457..e4087ea
Fast-forward
 .cursor/hooks.json                                 |     6 +
 .cursor/hooks/pm-dispatch-hint.mjs                 |    28 +-
 .cursor/hooks/subagent-start.mjs                   |    55 +
 .cursor/hooks/subagent-stop.mjs                    |    11 +
 .cursor/permissions.json                           |    27 +
 .cursor/rules/business-flow-zero-defect-gate.mdc   |     4 +-
 .cursor/rules/pm-autonomous-orchestration.mdc      |     3 +-
 .cursor/rules/pm-clarify-before-dispatch.mdc       |    25 +
 .cursor/rules/pm-continuous-dispatch.mdc           |    42 +
 .cursor/rules/pm-dispatch-same-turn.mdc            |    26 +
 .cursor/rules/pm-fix-dispatch-no-postmortem.mdc    |    17 +
 .../rules/pm-full-scope-roadmap-accountability.mdc |    74 +
 .cursor/rules/pm-hook-must-task.mdc                |     7 +-
 .cursor/rules/pm-idle-detection-and-recovery.mdc   |    60 +
 .cursor/rules/pm-lock-task-same-turn-u43.mdc       |    69 +
 .cursor/rules/pm-own-domain-delegate-execution.mdc |    78 +
 .cursor/rules/pm-phase1-director-orchestration.mdc |     3 +-
 .../rules/pm-self-directed-scope-orchestration.mdc |    76 +
 .cursor/rules/pm-srs-first-no-overwrite.mdc        |    56 +
 .cursor/rules/pm-subagent-health-recovery.mdc      |    37 +
 .cursor/rules/pm-zero-stop-until-milestone.mdc     |    33 +
 .cursor/rules/qa-fe-outside-browser-gate.mdc       |    67 +
 .cursor/rules/sponsor-zero-seed-fe-only-lock.mdc   |    47 +
 .cursor/sandbox.json                               |    11 +
 .../skills/client-delivery-docs/PROJECT_PROFILE.md |     3 +
 .cursor/team/AGENT_MESSAGE_BUS.md                  | 37686 +------------------
 .cursor/team/PM_INCIDENT_QUEUE.json                |  2892 +-
 .cursor/team/PM_ORCHESTRATION_MODE                 |     6 +-
 .cursor/team/PM_ORCHESTRATION_README.md            |    36 +
 .cursor/team/TEMPLATE_REMINDERS.md                 |  8838 +++++
 .cursor/team/inbox/pm-watchdog-state.json          |     2 +-
 .cursor/team/inbox/subagent-stop.jsonl             |  1213 +-
 .cursor/templates/PM_ORCHESTRATE_DEFAULT.md        |    10 +-
 .cursorrules                                       |     5 +
 .gitignore                                         |    23 +
 adb-kb-login.xml                                   |     1 +
 apps/api/hrm-api/.env.example                      |     3 +-
 apps/api/hrm-api/package.json                      |     1 +
 apps/api/hrm-api/src/app.module.ts                 |    10 +
 .../src/attendance/attendance.controller.spec.ts   |    48 +
 .../src/attendance/attendance.controller.ts        |    39 +
 .../src/attendance/attendance.service.spec.ts      |   127 +-
 .../hrm-api/src/attendance/attendance.service.ts   |    43 +-
 .../src/attendance/dto/create-leave-request.dto.ts |     5 +
 .../dto/get-attendance-record.query.dto.ts         |    18 +
 .../attendance/dto/get-leave-balance.query.dto.ts  |    23 +
 .../src/attendance/leave-balance.service.spec.ts   |   276 +
 .../src/attendance/leave-balance.service.ts        |   270 +
 .../src/attendance/leave-requests.service.spec.ts  |   166 +-
 .../src/attendance/leave-requests.service.ts       |    44 +-
 .../hrm-api/src/auth/mobile-auth.service.spec.ts   |    97 +
 apps/api/hrm-api/src/auth/mobile-auth.service.ts   |    95 +-
 .../catalog-extensions.controller.ts               |    18 +
 .../catalog-extensions.service.spec.ts             |    32 +-
 .../catalog-extensions.service.ts                  |    74 +-
 .../catalog-sync/catalog-sync.controller.spec.ts   |   131 +-
 .../src/catalog-sync/catalog-sync.controller.ts    |    50 +-
 .../src/catalog-sync/catalog-sync.service.ts       |    86 +-
 .../p1-web-acceptance-be-sync401.spec.ts           |   104 +
 .../p1-web-acceptance-xbos-sync-url.spec.ts        |    28 +
 .../src/common/hrm-catalog-sync-scope.spec.ts      |    78 +
 .../hrm-api/src/common/hrm-catalog-sync-scope.ts   |    68 +
 apps/api/hrm-api/src/common/hrm-list-scope.spec.ts |   169 +
 apps/api/hrm-api/src/common/hrm-list-scope.ts      |   197 +-
 .../common/hrm-query-validation-regression.spec.ts |     1 +
 .../src/common/p1-ex-https-hrm-probe-l2.spec.ts    |   134 +
 .../common/p1-g3-jmob-05-persona-nv2-fix.spec.ts   |    38 +
 .../src/common/p1-g6-field-01-mob-parity.spec.ts   |    62 +
 .../src/common/p1-phase1-be-mob-jmob-04-05.spec.ts |   129 +
 apps/api/hrm-api/src/common/scope-context.spec.ts  |    47 +
 apps/api/hrm-api/src/common/scope-context.ts       |    89 +-
 .../contracts-insurance.service.spec.ts            |   242 +-
 .../contracts-insurance.service.ts                 |   117 +-
